"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Aroostook County, ME","23003","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",23,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",12,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",19,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",21,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",18,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",21,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",32,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",16,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",28,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",20,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 43 ending October 29, 2022 (provisional)","2022/43",17,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 44 ending November 05, 2022 (provisional)","2022/44",22,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 45 ending November 12, 2022 (provisional)","2022/45",15,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 46 ending November 19, 2022 (provisional)","2022/46",20,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 47 ending November 26, 2022 (provisional)","2022/47",22,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 48 ending December 03, 2022 (provisional)","2022/48",16,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 49 ending December 10, 2022 (provisional)","2022/49",20,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 50 ending December 17, 2022 (provisional)","2022/50",27,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 51 ending December 24, 2022 (provisional)","2022/51",22,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2022 Week 52 ending December 31, 2022 (provisional)","2022/52",30,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 01 ending January 07, 2023 (provisional)","2023/01",16,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 02 ending January 14, 2023 (provisional)","2023/02",24,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 03 ending January 21, 2023 (provisional)","2023/03",20,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 04 ending January 28, 2023 (provisional)","2023/04",28,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 05 ending February 04, 2023 (provisional)","2023/05",20,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 06 ending February 11, 2023 (provisional)","2023/06",19,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 07 ending February 18, 2023 (provisional)","2023/07",20,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 08 ending February 25, 2023 (provisional)","2023/08",23,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 09 ending March 04, 2023 (provisional)","2023/09",19,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 10 ending March 11, 2023 (provisional)","2023/10",24,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 11 ending March 18, 2023 (provisional)","2023/11",29,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 12 ending March 25, 2023 (provisional)","2023/12",40,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 13 ending April 01, 2023 (provisional)","2023/13",21,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 14 ending April 08, 2023 (provisional)","2023/14",16,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 15 ending April 15, 2023 (provisional)","2023/15",15,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 16 ending April 22, 2023 (provisional)","2023/16",25,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 17 ending April 29, 2023 (provisional)","2023/17",11,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 18 ending May 06, 2023 (provisional)","2023/18",16,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 19 ending May 13, 2023 (provisional)","2023/19",20,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 20 ending May 20, 2023 (provisional)","2023/20",23,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 21 ending May 27, 2023 (provisional)","2023/21",22,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 22 ending June 03, 2023 (provisional)","2023/22",22,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 23 ending June 10, 2023 (provisional)","2023/23",16,Not Applicable,Not Applicable
,"Aroostook County, ME","23003","2023 Week 24 ending June 17, 2023 (provisional)","2023/24",13,Not Applicable,Not Applicable
"Total","Aroostook County, ME","23003",,,5450,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 01 ending January 06, 2018","2018/01",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 02 ending January 13, 2018","2018/02",71,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 03 ending January 20, 2018","2018/03",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 04 ending January 27, 2018","2018/04",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 05 ending February 03, 2018","2018/05",59,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 06 ending February 10, 2018","2018/06",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 07 ending February 17, 2018","2018/07",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 08 ending February 24, 2018","2018/08",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 09 ending March 03, 2018","2018/09",53,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 10 ending March 10, 2018","2018/10",69,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 11 ending March 17, 2018","2018/11",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 12 ending March 24, 2018","2018/12",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 13 ending March 31, 2018","2018/13",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 14 ending April 07, 2018","2018/14",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 15 ending April 14, 2018","2018/15",43,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 16 ending April 21, 2018","2018/16",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 17 ending April 28, 2018","2018/17",53,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 18 ending May 05, 2018","2018/18",42,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 19 ending May 12, 2018","2018/19",34,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 20 ending May 19, 2018","2018/20",47,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 21 ending May 26, 2018","2018/21",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 22 ending June 02, 2018","2018/22",41,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 23 ending June 09, 2018","2018/23",44,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 24 ending June 16, 2018","2018/24",46,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 25 ending June 23, 2018","2018/25",51,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 26 ending June 30, 2018","2018/26",67,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 27 ending July 07, 2018","2018/27",50,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 28 ending July 14, 2018","2018/28",62,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 29 ending July 21, 2018","2018/29",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 30 ending July 28, 2018","2018/30",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 31 ending August 04, 2018","2018/31",39,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 32 ending August 11, 2018","2018/32",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 33 ending August 18, 2018","2018/33",47,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 34 ending August 25, 2018","2018/34",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 35 ending September 01, 2018","2018/35",51,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 36 ending September 08, 2018","2018/36",42,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 37 ending September 15, 2018","2018/37",58,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 38 ending September 22, 2018","2018/38",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 39 ending September 29, 2018","2018/39",71,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 40 ending October 06, 2018","2018/40",51,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 41 ending October 13, 2018","2018/41",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 42 ending October 20, 2018","2018/42",41,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 43 ending October 27, 2018","2018/43",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 44 ending November 03, 2018","2018/44",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 45 ending November 10, 2018","2018/45",59,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 46 ending November 17, 2018","2018/46",42,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 47 ending November 24, 2018","2018/47",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 48 ending December 01, 2018","2018/48",59,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 49 ending December 08, 2018","2018/49",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 50 ending December 15, 2018","2018/50",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 51 ending December 22, 2018","2018/51",63,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2018 Week 52 ending December 29, 2018","2018/52",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 01 ending January 05, 2019","2019/01",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 02 ending January 12, 2019","2019/02",53,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 03 ending January 19, 2019","2019/03",69,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 04 ending January 26, 2019","2019/04",66,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 05 ending February 02, 2019","2019/05",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 06 ending February 09, 2019","2019/06",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 07 ending February 16, 2019","2019/07",67,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 08 ending February 23, 2019","2019/08",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 09 ending March 02, 2019","2019/09",67,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 10 ending March 09, 2019","2019/10",73,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 11 ending March 16, 2019","2019/11",62,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 12 ending March 23, 2019","2019/12",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 13 ending March 30, 2019","2019/13",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 14 ending April 06, 2019","2019/14",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 15 ending April 13, 2019","2019/15",46,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 16 ending April 20, 2019","2019/16",62,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 17 ending April 27, 2019","2019/17",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 18 ending May 04, 2019","2019/18",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 19 ending May 11, 2019","2019/19",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 20 ending May 18, 2019","2019/20",44,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 21 ending May 25, 2019","2019/21",43,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 22 ending June 01, 2019","2019/22",40,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 23 ending June 08, 2019","2019/23",68,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 24 ending June 15, 2019","2019/24",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 25 ending June 22, 2019","2019/25",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 26 ending June 29, 2019","2019/26",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 27 ending July 06, 2019","2019/27",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 28 ending July 13, 2019","2019/28",40,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 29 ending July 20, 2019","2019/29",44,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 30 ending July 27, 2019","2019/30",42,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 31 ending August 03, 2019","2019/31",39,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 32 ending August 10, 2019","2019/32",47,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 33 ending August 17, 2019","2019/33",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 34 ending August 24, 2019","2019/34",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 35 ending August 31, 2019","2019/35",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 36 ending September 07, 2019","2019/36",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 37 ending September 14, 2019","2019/37",53,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 38 ending September 21, 2019","2019/38",68,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 39 ending September 28, 2019","2019/39",59,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 40 ending October 05, 2019","2019/40",41,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 41 ending October 12, 2019","2019/41",38,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 42 ending October 19, 2019","2019/42",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 43 ending October 26, 2019","2019/43",47,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 44 ending November 02, 2019","2019/44",62,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 45 ending November 09, 2019","2019/45",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 46 ending November 16, 2019","2019/46",58,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 47 ending November 23, 2019","2019/47",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 48 ending November 30, 2019","2019/48",45,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 49 ending December 07, 2019","2019/49",58,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 50 ending December 14, 2019","2019/50",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 51 ending December 21, 2019","2019/51",58,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2019 Week 52 ending December 28, 2019","2019/52",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 01 ending January 04, 2020","2020/01",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 02 ending January 11, 2020","2020/02",67,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 03 ending January 18, 2020","2020/03",47,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 04 ending January 25, 2020","2020/04",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 05 ending February 01, 2020","2020/05",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 06 ending February 08, 2020","2020/06",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 07 ending February 15, 2020","2020/07",64,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 08 ending February 22, 2020","2020/08",62,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 09 ending February 29, 2020","2020/09",41,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 10 ending March 07, 2020","2020/10",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 11 ending March 14, 2020","2020/11",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 12 ending March 21, 2020","2020/12",45,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 13 ending March 28, 2020","2020/13",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 14 ending April 04, 2020","2020/14",63,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 15 ending April 11, 2020","2020/15",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 16 ending April 18, 2020","2020/16",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 17 ending April 25, 2020","2020/17",75,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 18 ending May 02, 2020","2020/18",60,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 19 ending May 09, 2020","2020/19",50,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 20 ending May 16, 2020","2020/20",60,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 21 ending May 23, 2020","2020/21",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 22 ending May 30, 2020","2020/22",74,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 23 ending June 06, 2020","2020/23",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 24 ending June 13, 2020","2020/24",37,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 25 ending June 20, 2020","2020/25",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 26 ending June 27, 2020","2020/26",66,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 27 ending July 04, 2020","2020/27",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 28 ending July 11, 2020","2020/28",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 29 ending July 18, 2020","2020/29",40,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 30 ending July 25, 2020","2020/30",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 31 ending August 01, 2020","2020/31",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 32 ending August 08, 2020","2020/32",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 33 ending August 15, 2020","2020/33",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 34 ending August 22, 2020","2020/34",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 35 ending August 29, 2020","2020/35",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 36 ending September 05, 2020","2020/36",50,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 37 ending September 12, 2020","2020/37",72,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 38 ending September 19, 2020","2020/38",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 39 ending September 26, 2020","2020/39",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 40 ending October 03, 2020","2020/40",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 41 ending October 10, 2020","2020/41",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 42 ending October 17, 2020","2020/42",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 43 ending October 24, 2020","2020/43",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 44 ending October 31, 2020","2020/44",58,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 45 ending November 07, 2020","2020/45",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 46 ending November 14, 2020","2020/46",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 47 ending November 21, 2020","2020/47",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 48 ending November 28, 2020","2020/48",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 49 ending December 05, 2020","2020/49",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 50 ending December 12, 2020","2020/50",72,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 51 ending December 19, 2020","2020/51",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 52 ending December 26, 2020","2020/52",70,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2020 Week 53 ending January 02, 2021","2020/53",68,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 01 ending January 09, 2021","2021/01",63,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 02 ending January 16, 2021","2021/02",74,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 03 ending January 23, 2021","2021/03",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 04 ending January 30, 2021","2021/04",86,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 05 ending February 06, 2021","2021/05",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 06 ending February 13, 2021","2021/06",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 07 ending February 20, 2021","2021/07",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 08 ending February 27, 2021","2021/08",42,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 09 ending March 06, 2021","2021/09",72,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 10 ending March 13, 2021","2021/10",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 11 ending March 20, 2021","2021/11",48,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 12 ending March 27, 2021","2021/12",44,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 13 ending April 03, 2021","2021/13",60,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 14 ending April 10, 2021","2021/14",70,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 15 ending April 17, 2021","2021/15",50,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 16 ending April 24, 2021","2021/16",47,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 17 ending May 01, 2021","2021/17",54,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 18 ending May 08, 2021","2021/18",58,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 19 ending May 15, 2021","2021/19",51,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 20 ending May 22, 2021","2021/20",59,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 21 ending May 29, 2021","2021/21",71,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 22 ending June 05, 2021","2021/22",59,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 23 ending June 12, 2021","2021/23",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 24 ending June 19, 2021","2021/24",42,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 25 ending June 26, 2021","2021/25",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 26 ending July 03, 2021","2021/26",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 27 ending July 10, 2021","2021/27",60,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 28 ending July 17, 2021","2021/28",59,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 29 ending July 24, 2021","2021/29",52,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 30 ending July 31, 2021","2021/30",41,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 31 ending August 07, 2021","2021/31",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 32 ending August 14, 2021","2021/32",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 33 ending August 21, 2021","2021/33",51,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 34 ending August 28, 2021","2021/34",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 35 ending September 04, 2021","2021/35",63,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 36 ending September 11, 2021","2021/36",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 37 ending September 18, 2021","2021/37",42,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 38 ending September 25, 2021","2021/38",56,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 39 ending October 02, 2021","2021/39",60,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 40 ending October 09, 2021","2021/40",49,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 41 ending October 16, 2021","2021/41",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 42 ending October 23, 2021","2021/42",65,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 43 ending October 30, 2021","2021/43",77,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 44 ending November 06, 2021","2021/44",67,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 45 ending November 13, 2021","2021/45",62,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 46 ending November 20, 2021","2021/46",55,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 47 ending November 27, 2021","2021/47",69,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 48 ending December 04, 2021","2021/48",61,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 49 ending December 11, 2021","2021/49",86,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 50 ending December 18, 2021","2021/50",57,Not Applicable,Not Applicable
,"Cumberland County, ME","23005","2021 Week 51 ending December 25, 2021","2021/51",58,Not Applicable,Not Applicable
