"Notes"	"Residence County"	"Residence County Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Dona Ana County, NM"	"35013"	"2020 Week 04 ending January 25, 2020"	"2020/04"	38	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 05 ending February 01, 2020"	"2020/05"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 06 ending February 08, 2020"	"2020/06"	40	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 07 ending February 15, 2020"	"2020/07"	29	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 08 ending February 22, 2020"	"2020/08"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 09 ending February 29, 2020"	"2020/09"	36	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 10 ending March 07, 2020"	"2020/10"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 11 ending March 14, 2020"	"2020/11"	33	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 12 ending March 21, 2020"	"2020/12"	37	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 13 ending March 28, 2020"	"2020/13"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 14 ending April 04, 2020"	"2020/14"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 15 ending April 11, 2020"	"2020/15"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 16 ending April 18, 2020"	"2020/16"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 17 ending April 25, 2020"	"2020/17"	30	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 18 ending May 02, 2020"	"2020/18"	40	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 19 ending May 09, 2020"	"2020/19"	27	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 20 ending May 16, 2020"	"2020/20"	43	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 21 ending May 23, 2020"	"2020/21"	38	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 22 ending May 30, 2020"	"2020/22"	36	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 23 ending June 06, 2020"	"2020/23"	34	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 24 ending June 13, 2020"	"2020/24"	46	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 25 ending June 20, 2020"	"2020/25"	37	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 26 ending June 27, 2020"	"2020/26"	37	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 27 ending July 04, 2020"	"2020/27"	51	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 28 ending July 11, 2020"	"2020/28"	46	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 29 ending July 18, 2020"	"2020/29"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 30 ending July 25, 2020"	"2020/30"	30	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 31 ending August 01, 2020"	"2020/31"	46	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 32 ending August 08, 2020"	"2020/32"	46	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 33 ending August 15, 2020"	"2020/33"	53	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 34 ending August 22, 2020"	"2020/34"	40	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 35 ending August 29, 2020"	"2020/35"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 36 ending September 05, 2020"	"2020/36"	34	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 37 ending September 12, 2020"	"2020/37"	44	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 38 ending September 19, 2020"	"2020/38"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 39 ending September 26, 2020"	"2020/39"	38	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 40 ending October 03, 2020"	"2020/40"	40	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 41 ending October 10, 2020"	"2020/41"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 42 ending October 17, 2020"	"2020/42"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 43 ending October 24, 2020"	"2020/43"	59	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 44 ending October 31, 2020"	"2020/44"	61	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 45 ending November 07, 2020"	"2020/45"	68	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 46 ending November 14, 2020"	"2020/46"	83	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 47 ending November 21, 2020"	"2020/47"	60	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 48 ending November 28, 2020"	"2020/48"	76	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 49 ending December 05, 2020"	"2020/49"	79	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 50 ending December 12, 2020"	"2020/50"	57	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 51 ending December 19, 2020"	"2020/51"	58	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 52 ending December 26, 2020"	"2020/52"	62	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2020 Week 53 ending January 02, 2021"	"2020/53"	59	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 01 ending January 09, 2021"	"2021/01"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 02 ending January 16, 2021"	"2021/02"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 03 ending January 23, 2021"	"2021/03"	66	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 04 ending January 30, 2021"	"2021/04"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 05 ending February 06, 2021"	"2021/05"	52	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 06 ending February 13, 2021"	"2021/06"	48	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 07 ending February 20, 2021"	"2021/07"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 08 ending February 27, 2021"	"2021/08"	46	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 09 ending March 06, 2021"	"2021/09"	40	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 10 ending March 13, 2021"	"2021/10"	47	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 11 ending March 20, 2021"	"2021/11"	37	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 12 ending March 27, 2021"	"2021/12"	54	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 13 ending April 03, 2021"	"2021/13"	49	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 14 ending April 10, 2021"	"2021/14"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 15 ending April 17, 2021"	"2021/15"	34	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 16 ending April 24, 2021"	"2021/16"	36	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 17 ending May 01, 2021"	"2021/17"	36	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 18 ending May 08, 2021"	"2021/18"	25	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 19 ending May 15, 2021"	"2021/19"	43	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 20 ending May 22, 2021"	"2021/20"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 21 ending May 29, 2021"	"2021/21"	27	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 22 ending June 05, 2021"	"2021/22"	43	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 23 ending June 12, 2021"	"2021/23"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 24 ending June 19, 2021"	"2021/24"	36	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 25 ending June 26, 2021"	"2021/25"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 26 ending July 03, 2021"	"2021/26"	45	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 27 ending July 10, 2021"	"2021/27"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 28 ending July 17, 2021"	"2021/28"	36	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 29 ending July 24, 2021"	"2021/29"	45	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 30 ending July 31, 2021"	"2021/30"	34	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 31 ending August 07, 2021"	"2021/31"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 32 ending August 14, 2021"	"2021/32"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 33 ending August 21, 2021"	"2021/33"	38	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 34 ending August 28, 2021"	"2021/34"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 35 ending September 04, 2021"	"2021/35"	49	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 36 ending September 11, 2021"	"2021/36"	61	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 37 ending September 18, 2021"	"2021/37"	50	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 38 ending September 25, 2021"	"2021/38"	36	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 39 ending October 02, 2021"	"2021/39"	38	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 40 ending October 09, 2021"	"2021/40"	34	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 41 ending October 16, 2021"	"2021/41"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 42 ending October 23, 2021"	"2021/42"	36	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 43 ending October 30, 2021"	"2021/43"	56	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 44 ending November 06, 2021"	"2021/44"	48	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 45 ending November 13, 2021"	"2021/45"	60	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 46 ending November 20, 2021"	"2021/46"	49	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 47 ending November 27, 2021"	"2021/47"	71	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 48 ending December 04, 2021"	"2021/48"	52	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 49 ending December 11, 2021"	"2021/49"	81	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 50 ending December 18, 2021"	"2021/50"	58	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 51 ending December 25, 2021"	"2021/51"	57	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2021 Week 52 ending January 01, 2022"	"2021/52"	52	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 01 ending January 08, 2022 (provisional)"	"2022/01"	63	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 02 ending January 15, 2022 (provisional)"	"2022/02"	46	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 03 ending January 22, 2022 (provisional)"	"2022/03"	67	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 04 ending January 29, 2022 (provisional)"	"2022/04"	49	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 05 ending February 05, 2022 (provisional)"	"2022/05"	65	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 06 ending February 12, 2022 (provisional)"	"2022/06"	51	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 07 ending February 19, 2022 (provisional)"	"2022/07"	46	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 08 ending February 26, 2022 (provisional)"	"2022/08"	61	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 09 ending March 05, 2022 (provisional)"	"2022/09"	49	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 10 ending March 12, 2022 (provisional)"	"2022/10"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 11 ending March 19, 2022 (provisional)"	"2022/11"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 12 ending March 26, 2022 (provisional)"	"2022/12"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 13 ending April 02, 2022 (provisional)"	"2022/13"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 14 ending April 09, 2022 (provisional)"	"2022/14"	37	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 15 ending April 16, 2022 (provisional)"	"2022/15"	38	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 16 ending April 23, 2022 (provisional)"	"2022/16"	37	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 17 ending April 30, 2022 (provisional)"	"2022/17"	30	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 18 ending May 07, 2022 (provisional)"	"2022/18"	47	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 19 ending May 14, 2022 (provisional)"	"2022/19"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 20 ending May 21, 2022 (provisional)"	"2022/20"	32	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 21 ending May 28, 2022 (provisional)"	"2022/21"	43	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 22 ending June 04, 2022 (provisional)"	"2022/22"	32	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 23 ending June 11, 2022 (provisional)"	"2022/23"	33	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 24 ending June 18, 2022 (provisional)"	"2022/24"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 25 ending June 25, 2022 (provisional)"	"2022/25"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 26 ending July 02, 2022 (provisional)"	"2022/26"	33	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 27 ending July 09, 2022 (provisional)"	"2022/27"	32	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 28 ending July 16, 2022 (provisional)"	"2022/28"	31	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 29 ending July 23, 2022 (provisional)"	"2022/29"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 30 ending July 30, 2022 (provisional)"	"2022/30"	45	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 31 ending August 06, 2022 (provisional)"	"2022/31"	32	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 32 ending August 13, 2022 (provisional)"	"2022/32"	52	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 33 ending August 20, 2022 (provisional)"	"2022/33"	31	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 34 ending August 27, 2022 (provisional)"	"2022/34"	38	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 35 ending September 03, 2022 (provisional)"	"2022/35"	31	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 36 ending September 10, 2022 (provisional)"	"2022/36"	50	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 37 ending September 17, 2022 (provisional)"	"2022/37"	44	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 38 ending September 24, 2022 (provisional)"	"2022/38"	34	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 39 ending October 01, 2022 (provisional)"	"2022/39"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 40 ending October 08, 2022 (provisional)"	"2022/40"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 41 ending October 15, 2022 (provisional)"	"2022/41"	33	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 42 ending October 22, 2022 (provisional)"	"2022/42"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 43 ending October 29, 2022 (provisional)"	"2022/43"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 44 ending November 05, 2022 (provisional)"	"2022/44"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 45 ending November 12, 2022 (provisional)"	"2022/45"	34	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 46 ending November 19, 2022 (provisional)"	"2022/46"	51	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 47 ending November 26, 2022 (provisional)"	"2022/47"	42	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 48 ending December 03, 2022 (provisional)"	"2022/48"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 49 ending December 10, 2022 (provisional)"	"2022/49"	35	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 50 ending December 17, 2022 (provisional)"	"2022/50"	55	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 51 ending December 24, 2022 (provisional)"	"2022/51"	39	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2022 Week 52 ending December 31, 2022 (provisional)"	"2022/52"	48	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2023 Week 01 ending January 07, 2023 (provisional)"	"2023/01"	53	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2023 Week 02 ending January 14, 2023 (provisional)"	"2023/02"	52	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2023 Week 03 ending January 21, 2023 (provisional)"	"2023/03"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	48	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2023 Week 05 ending February 04, 2023 (provisional)"	"2023/05"	40	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2023 Week 06 ending February 11, 2023 (provisional)"	"2023/06"	41	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2023 Week 07 ending February 18, 2023 (provisional)"	"2023/07"	40	Not Applicable	Not Applicable
	"Dona Ana County, NM"	"35013"	"2023 Week 08 ending February 25, 2023 (provisional)"	"2023/08"	39	Not Applicable	Not Applicable
