"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Carroll County, IL","17015","2020 Week 43 ending October 24, 2020","2020/43",10,Not Applicable,Not Applicable
,"Carroll County, IL","17015","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",10,Not Applicable,Not Applicable
,"Carroll County, IL","17015","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",10,Not Applicable,Not Applicable
,"Carroll County, IL","17015","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",10,Not Applicable,Not Applicable
"Total","Carroll County, IL","17015",,,1175,Not Applicable,Not Applicable
"Total","Cass County, IL","17017",,,786,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 01 ending January 06, 2018","2018/01",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 02 ending January 13, 2018","2018/02",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 03 ending January 20, 2018","2018/03",38,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 04 ending January 27, 2018","2018/04",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 05 ending February 03, 2018","2018/05",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 06 ending February 10, 2018","2018/06",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 07 ending February 17, 2018","2018/07",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 08 ending February 24, 2018","2018/08",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 09 ending March 03, 2018","2018/09",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 10 ending March 10, 2018","2018/10",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 11 ending March 17, 2018","2018/11",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 12 ending March 24, 2018","2018/12",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 13 ending March 31, 2018","2018/13",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 14 ending April 07, 2018","2018/14",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 15 ending April 14, 2018","2018/15",12,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 16 ending April 21, 2018","2018/16",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 17 ending April 28, 2018","2018/17",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 18 ending May 05, 2018","2018/18",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 19 ending May 12, 2018","2018/19",20,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 20 ending May 19, 2018","2018/20",19,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 21 ending May 26, 2018","2018/21",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 22 ending June 02, 2018","2018/22",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 23 ending June 09, 2018","2018/23",17,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 24 ending June 16, 2018","2018/24",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 25 ending June 23, 2018","2018/25",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 26 ending June 30, 2018","2018/26",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 27 ending July 07, 2018","2018/27",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 28 ending July 14, 2018","2018/28",19,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 29 ending July 21, 2018","2018/29",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 30 ending July 28, 2018","2018/30",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 31 ending August 04, 2018","2018/31",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 32 ending August 11, 2018","2018/32",15,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 33 ending August 18, 2018","2018/33",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 34 ending August 25, 2018","2018/34",14,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 35 ending September 01, 2018","2018/35",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 36 ending September 08, 2018","2018/36",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 37 ending September 15, 2018","2018/37",21,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 38 ending September 22, 2018","2018/38",22,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 39 ending September 29, 2018","2018/39",21,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 40 ending October 06, 2018","2018/40",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 41 ending October 13, 2018","2018/41",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 42 ending October 20, 2018","2018/42",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 43 ending October 27, 2018","2018/43",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 44 ending November 03, 2018","2018/44",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 45 ending November 10, 2018","2018/45",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 46 ending November 17, 2018","2018/46",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 47 ending November 24, 2018","2018/47",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 48 ending December 01, 2018","2018/48",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 49 ending December 08, 2018","2018/49",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 50 ending December 15, 2018","2018/50",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 51 ending December 22, 2018","2018/51",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2018 Week 52 ending December 29, 2018","2018/52",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 01 ending January 05, 2019","2019/01",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 02 ending January 12, 2019","2019/02",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 03 ending January 19, 2019","2019/03",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 04 ending January 26, 2019","2019/04",16,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 05 ending February 02, 2019","2019/05",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 06 ending February 09, 2019","2019/06",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 07 ending February 16, 2019","2019/07",19,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 08 ending February 23, 2019","2019/08",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 09 ending March 02, 2019","2019/09",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 10 ending March 09, 2019","2019/10",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 11 ending March 16, 2019","2019/11",36,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 12 ending March 23, 2019","2019/12",20,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 13 ending March 30, 2019","2019/13",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 14 ending April 06, 2019","2019/14",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 15 ending April 13, 2019","2019/15",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 16 ending April 20, 2019","2019/16",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 17 ending April 27, 2019","2019/17",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 18 ending May 04, 2019","2019/18",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 19 ending May 11, 2019","2019/19",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 20 ending May 18, 2019","2019/20",36,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 21 ending May 25, 2019","2019/21",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 22 ending June 01, 2019","2019/22",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 23 ending June 08, 2019","2019/23",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 24 ending June 15, 2019","2019/24",22,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 25 ending June 22, 2019","2019/25",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 26 ending June 29, 2019","2019/26",22,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 27 ending July 06, 2019","2019/27",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 28 ending July 13, 2019","2019/28",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 29 ending July 20, 2019","2019/29",14,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 30 ending July 27, 2019","2019/30",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 31 ending August 03, 2019","2019/31",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 32 ending August 10, 2019","2019/32",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 33 ending August 17, 2019","2019/33",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 34 ending August 24, 2019","2019/34",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 35 ending August 31, 2019","2019/35",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 36 ending September 07, 2019","2019/36",17,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 37 ending September 14, 2019","2019/37",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 38 ending September 21, 2019","2019/38",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 39 ending September 28, 2019","2019/39",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 40 ending October 05, 2019","2019/40",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 41 ending October 12, 2019","2019/41",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 42 ending October 19, 2019","2019/42",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 43 ending October 26, 2019","2019/43",36,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 44 ending November 02, 2019","2019/44",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 45 ending November 09, 2019","2019/45",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 46 ending November 16, 2019","2019/46",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 47 ending November 23, 2019","2019/47",18,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 48 ending November 30, 2019","2019/48",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 49 ending December 07, 2019","2019/49",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 50 ending December 14, 2019","2019/50",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 51 ending December 21, 2019","2019/51",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2019 Week 52 ending December 28, 2019","2019/52",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 01 ending January 04, 2020","2020/01",39,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 02 ending January 11, 2020","2020/02",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 03 ending January 18, 2020","2020/03",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 04 ending January 25, 2020","2020/04",22,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 05 ending February 01, 2020","2020/05",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 06 ending February 08, 2020","2020/06",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 07 ending February 15, 2020","2020/07",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 08 ending February 22, 2020","2020/08",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 09 ending February 29, 2020","2020/09",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 10 ending March 07, 2020","2020/10",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 11 ending March 14, 2020","2020/11",22,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 12 ending March 21, 2020","2020/12",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 13 ending March 28, 2020","2020/13",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 14 ending April 04, 2020","2020/14",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 15 ending April 11, 2020","2020/15",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 16 ending April 18, 2020","2020/16",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 17 ending April 25, 2020","2020/17",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 18 ending May 02, 2020","2020/18",11,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 19 ending May 09, 2020","2020/19",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 20 ending May 16, 2020","2020/20",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 21 ending May 23, 2020","2020/21",21,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 22 ending May 30, 2020","2020/22",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 23 ending June 06, 2020","2020/23",22,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 24 ending June 13, 2020","2020/24",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 25 ending June 20, 2020","2020/25",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 26 ending June 27, 2020","2020/26",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 27 ending July 04, 2020","2020/27",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 28 ending July 11, 2020","2020/28",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 29 ending July 18, 2020","2020/29",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 30 ending July 25, 2020","2020/30",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 31 ending August 01, 2020","2020/31",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 32 ending August 08, 2020","2020/32",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 33 ending August 15, 2020","2020/33",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 34 ending August 22, 2020","2020/34",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 35 ending August 29, 2020","2020/35",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 36 ending September 05, 2020","2020/36",21,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 37 ending September 12, 2020","2020/37",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 38 ending September 19, 2020","2020/38",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 39 ending September 26, 2020","2020/39",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 40 ending October 03, 2020","2020/40",38,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 41 ending October 10, 2020","2020/41",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 42 ending October 17, 2020","2020/42",20,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 43 ending October 24, 2020","2020/43",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 44 ending October 31, 2020","2020/44",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 45 ending November 07, 2020","2020/45",44,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 46 ending November 14, 2020","2020/46",36,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 47 ending November 21, 2020","2020/47",48,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 48 ending November 28, 2020","2020/48",38,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 49 ending December 05, 2020","2020/49",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 50 ending December 12, 2020","2020/50",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 51 ending December 19, 2020","2020/51",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 52 ending December 26, 2020","2020/52",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2020 Week 53 ending January 02, 2021","2020/53",48,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 01 ending January 09, 2021","2021/01",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 02 ending January 16, 2021","2021/02",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 03 ending January 23, 2021","2021/03",38,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 04 ending January 30, 2021","2021/04",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 05 ending February 06, 2021","2021/05",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 06 ending February 13, 2021","2021/06",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 07 ending February 20, 2021","2021/07",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 08 ending February 27, 2021","2021/08",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 09 ending March 06, 2021","2021/09",39,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 10 ending March 13, 2021","2021/10",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 11 ending March 20, 2021","2021/11",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 12 ending March 27, 2021","2021/12",36,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 13 ending April 03, 2021","2021/13",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 14 ending April 10, 2021","2021/14",42,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 15 ending April 17, 2021","2021/15",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 16 ending April 24, 2021","2021/16",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 17 ending May 01, 2021","2021/17",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 18 ending May 08, 2021","2021/18",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 19 ending May 15, 2021","2021/19",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 20 ending May 22, 2021","2021/20",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 21 ending May 29, 2021","2021/21",20,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 22 ending June 05, 2021","2021/22",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 23 ending June 12, 2021","2021/23",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 24 ending June 19, 2021","2021/24",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 25 ending June 26, 2021","2021/25",37,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 26 ending July 03, 2021","2021/26",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 27 ending July 10, 2021","2021/27",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 28 ending July 17, 2021","2021/28",21,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 29 ending July 24, 2021","2021/29",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 30 ending July 31, 2021","2021/30",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 31 ending August 07, 2021","2021/31",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 32 ending August 14, 2021","2021/32",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 33 ending August 21, 2021","2021/33",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 34 ending August 28, 2021","2021/34",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 35 ending September 04, 2021","2021/35",40,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 36 ending September 11, 2021","2021/36",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 37 ending September 18, 2021","2021/37",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 38 ending September 25, 2021","2021/38",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 39 ending October 02, 2021","2021/39",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 40 ending October 09, 2021","2021/40",39,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 41 ending October 16, 2021","2021/41",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 42 ending October 23, 2021","2021/42",37,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 43 ending October 30, 2021","2021/43",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 44 ending November 06, 2021","2021/44",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 45 ending November 13, 2021","2021/45",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 46 ending November 20, 2021","2021/46",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 47 ending November 27, 2021","2021/47",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 48 ending December 04, 2021","2021/48",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 49 ending December 11, 2021","2021/49",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 50 ending December 18, 2021","2021/50",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 51 ending December 25, 2021","2021/51",43,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2021 Week 52 ending January 01, 2022","2021/52",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",42,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",44,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",43,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",42,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",19,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 12 ending March 26, 2022 (provisional)","2022/12",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",23,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",19,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",21,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 20 ending May 21, 2022 (provisional)","2022/20",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 21 ending May 28, 2022 (provisional)","2022/21",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 22 ending June 04, 2022 (provisional)","2022/22",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 23 ending June 11, 2022 (provisional)","2022/23",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 24 ending June 18, 2022 (provisional)","2022/24",24,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 25 ending June 25, 2022 (provisional)","2022/25",29,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 26 ending July 02, 2022 (provisional)","2022/26",25,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 27 ending July 09, 2022 (provisional)","2022/27",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 28 ending July 16, 2022 (provisional)","2022/28",22,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 29 ending July 23, 2022 (provisional)","2022/29",31,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 30 ending July 30, 2022 (provisional)","2022/30",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 31 ending August 06, 2022 (provisional)","2022/31",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 32 ending August 13, 2022 (provisional)","2022/32",35,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",22,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",28,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",30,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",26,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",36,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",34,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",27,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",32,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",33,Not Applicable,Not Applicable
,"Champaign County, IL","17019","2022 Week 43 ending October 29, 2022 (provisional)","2022/43",29,Not Applicable,Not Applicable
