"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Seminole County, FL","12117","2018 Week 22 ending June 02, 2018","2018/22",54,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 23 ending June 09, 2018","2018/23",69,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 24 ending June 16, 2018","2018/24",78,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 25 ending June 23, 2018","2018/25",58,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 26 ending June 30, 2018","2018/26",70,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 27 ending July 07, 2018","2018/27",70,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 28 ending July 14, 2018","2018/28",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 29 ending July 21, 2018","2018/29",77,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 30 ending July 28, 2018","2018/30",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 31 ending August 04, 2018","2018/31",59,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 32 ending August 11, 2018","2018/32",61,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 33 ending August 18, 2018","2018/33",48,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 34 ending August 25, 2018","2018/34",73,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 35 ending September 01, 2018","2018/35",51,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 36 ending September 08, 2018","2018/36",65,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 37 ending September 15, 2018","2018/37",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 38 ending September 22, 2018","2018/38",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 39 ending September 29, 2018","2018/39",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 40 ending October 06, 2018","2018/40",59,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 41 ending October 13, 2018","2018/41",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 42 ending October 20, 2018","2018/42",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 43 ending October 27, 2018","2018/43",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 44 ending November 03, 2018","2018/44",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 45 ending November 10, 2018","2018/45",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 46 ending November 17, 2018","2018/46",69,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 47 ending November 24, 2018","2018/47",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 48 ending December 01, 2018","2018/48",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 49 ending December 08, 2018","2018/49",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 50 ending December 15, 2018","2018/50",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 51 ending December 22, 2018","2018/51",54,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2018 Week 52 ending December 29, 2018","2018/52",63,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 01 ending January 05, 2019","2019/01",63,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 02 ending January 12, 2019","2019/02",69,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 03 ending January 19, 2019","2019/03",73,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 04 ending January 26, 2019","2019/04",78,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 05 ending February 02, 2019","2019/05",85,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 06 ending February 09, 2019","2019/06",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 07 ending February 16, 2019","2019/07",74,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 08 ending February 23, 2019","2019/08",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 09 ending March 02, 2019","2019/09",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 10 ending March 09, 2019","2019/10",60,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 11 ending March 16, 2019","2019/11",68,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 12 ending March 23, 2019","2019/12",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 13 ending March 30, 2019","2019/13",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 14 ending April 06, 2019","2019/14",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 15 ending April 13, 2019","2019/15",77,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 16 ending April 20, 2019","2019/16",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 17 ending April 27, 2019","2019/17",76,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 18 ending May 04, 2019","2019/18",59,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 19 ending May 11, 2019","2019/19",61,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 20 ending May 18, 2019","2019/20",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 21 ending May 25, 2019","2019/21",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 22 ending June 01, 2019","2019/22",68,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 23 ending June 08, 2019","2019/23",65,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 24 ending June 15, 2019","2019/24",65,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 25 ending June 22, 2019","2019/25",61,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 26 ending June 29, 2019","2019/26",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 27 ending July 06, 2019","2019/27",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 28 ending July 13, 2019","2019/28",61,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 29 ending July 20, 2019","2019/29",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 30 ending July 27, 2019","2019/30",53,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 31 ending August 03, 2019","2019/31",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 32 ending August 10, 2019","2019/32",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 33 ending August 17, 2019","2019/33",74,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 34 ending August 24, 2019","2019/34",61,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 35 ending August 31, 2019","2019/35",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 36 ending September 07, 2019","2019/36",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 37 ending September 14, 2019","2019/37",73,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 38 ending September 21, 2019","2019/38",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 39 ending September 28, 2019","2019/39",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 40 ending October 05, 2019","2019/40",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 41 ending October 12, 2019","2019/41",59,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 42 ending October 19, 2019","2019/42",87,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 43 ending October 26, 2019","2019/43",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 44 ending November 02, 2019","2019/44",59,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 45 ending November 09, 2019","2019/45",49,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 46 ending November 16, 2019","2019/46",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 47 ending November 23, 2019","2019/47",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 48 ending November 30, 2019","2019/48",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 49 ending December 07, 2019","2019/49",58,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 50 ending December 14, 2019","2019/50",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 51 ending December 21, 2019","2019/51",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2019 Week 52 ending December 28, 2019","2019/52",82,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 01 ending January 04, 2020","2020/01",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 02 ending January 11, 2020","2020/02",83,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 03 ending January 18, 2020","2020/03",76,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 04 ending January 25, 2020","2020/04",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 05 ending February 01, 2020","2020/05",74,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 06 ending February 08, 2020","2020/06",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 07 ending February 15, 2020","2020/07",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 08 ending February 22, 2020","2020/08",86,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 09 ending February 29, 2020","2020/09",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 10 ending March 07, 2020","2020/10",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 11 ending March 14, 2020","2020/11",83,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 12 ending March 21, 2020","2020/12",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 13 ending March 28, 2020","2020/13",56,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 14 ending April 04, 2020","2020/14",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 15 ending April 11, 2020","2020/15",65,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 16 ending April 18, 2020","2020/16",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 17 ending April 25, 2020","2020/17",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 18 ending May 02, 2020","2020/18",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 19 ending May 09, 2020","2020/19",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 20 ending May 16, 2020","2020/20",61,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 21 ending May 23, 2020","2020/21",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 22 ending May 30, 2020","2020/22",74,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 23 ending June 06, 2020","2020/23",57,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 24 ending June 13, 2020","2020/24",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 25 ending June 20, 2020","2020/25",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 26 ending June 27, 2020","2020/26",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 27 ending July 04, 2020","2020/27",77,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 28 ending July 11, 2020","2020/28",96,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 29 ending July 18, 2020","2020/29",97,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 30 ending July 25, 2020","2020/30",88,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 31 ending August 01, 2020","2020/31",98,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 32 ending August 08, 2020","2020/32",83,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 33 ending August 15, 2020","2020/33",90,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 34 ending August 22, 2020","2020/34",80,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 35 ending August 29, 2020","2020/35",88,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 36 ending September 05, 2020","2020/36",77,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 37 ending September 12, 2020","2020/37",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 38 ending September 19, 2020","2020/38",106,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 39 ending September 26, 2020","2020/39",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 40 ending October 03, 2020","2020/40",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 41 ending October 10, 2020","2020/41",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 42 ending October 17, 2020","2020/42",90,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 43 ending October 24, 2020","2020/43",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 44 ending October 31, 2020","2020/44",65,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 45 ending November 07, 2020","2020/45",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 46 ending November 14, 2020","2020/46",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 47 ending November 21, 2020","2020/47",86,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 48 ending November 28, 2020","2020/48",80,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 49 ending December 05, 2020","2020/49",63,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 50 ending December 12, 2020","2020/50",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 51 ending December 19, 2020","2020/51",92,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 52 ending December 26, 2020","2020/52",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2020 Week 53 ending January 02, 2021","2020/53",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 01 ending January 09, 2021","2021/01",102,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 02 ending January 16, 2021","2021/02",98,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 03 ending January 23, 2021","2021/03",94,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 04 ending January 30, 2021","2021/04",82,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 05 ending February 06, 2021","2021/05",82,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 06 ending February 13, 2021","2021/06",78,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 07 ending February 20, 2021","2021/07",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 08 ending February 27, 2021","2021/08",89,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 09 ending March 06, 2021","2021/09",95,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 10 ending March 13, 2021","2021/10",89,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 11 ending March 20, 2021","2021/11",55,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 12 ending March 27, 2021","2021/12",68,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 13 ending April 03, 2021","2021/13",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 14 ending April 10, 2021","2021/14",93,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 15 ending April 17, 2021","2021/15",76,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 16 ending April 24, 2021","2021/16",78,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 17 ending May 01, 2021","2021/17",89,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 18 ending May 08, 2021","2021/18",69,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 19 ending May 15, 2021","2021/19",85,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 20 ending May 22, 2021","2021/20",76,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 21 ending May 29, 2021","2021/21",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 22 ending June 05, 2021","2021/22",82,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 23 ending June 12, 2021","2021/23",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 24 ending June 19, 2021","2021/24",83,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 25 ending June 26, 2021","2021/25",88,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 26 ending July 03, 2021","2021/26",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 27 ending July 10, 2021","2021/27",70,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 28 ending July 17, 2021","2021/28",80,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 29 ending July 24, 2021","2021/29",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 30 ending July 31, 2021","2021/30",82,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 31 ending August 07, 2021","2021/31",103,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 32 ending August 14, 2021","2021/32",115,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 33 ending August 21, 2021","2021/33",94,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 34 ending August 28, 2021","2021/34",126,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 35 ending September 04, 2021","2021/35",106,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 36 ending September 11, 2021","2021/36",113,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 37 ending September 18, 2021","2021/37",95,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 38 ending September 25, 2021","2021/38",96,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 39 ending October 02, 2021","2021/39",86,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 40 ending October 09, 2021","2021/40",84,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 41 ending October 16, 2021","2021/41",63,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 42 ending October 23, 2021","2021/42",95,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 43 ending October 30, 2021","2021/43",90,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 44 ending November 06, 2021","2021/44",84,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 45 ending November 13, 2021","2021/45",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 46 ending November 20, 2021","2021/46",74,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 47 ending November 27, 2021","2021/47",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 48 ending December 04, 2021","2021/48",84,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 49 ending December 11, 2021","2021/49",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 50 ending December 18, 2021","2021/50",77,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 51 ending December 25, 2021","2021/51",76,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2021 Week 52 ending January 01, 2022","2021/52",74,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",88,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",91,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",94,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",91,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",91,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",103,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",88,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",83,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",85,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 12 ending March 26, 2022 (provisional)","2022/12",83,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",83,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",72,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",78,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",56,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",78,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 20 ending May 21, 2022 (provisional)","2022/20",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 21 ending May 28, 2022 (provisional)","2022/21",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 22 ending June 04, 2022 (provisional)","2022/22",82,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 23 ending June 11, 2022 (provisional)","2022/23",74,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 24 ending June 18, 2022 (provisional)","2022/24",92,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 25 ending June 25, 2022 (provisional)","2022/25",68,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 26 ending July 02, 2022 (provisional)","2022/26",64,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 27 ending July 09, 2022 (provisional)","2022/27",82,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 28 ending July 16, 2022 (provisional)","2022/28",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 29 ending July 23, 2022 (provisional)","2022/29",80,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 30 ending July 30, 2022 (provisional)","2022/30",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 31 ending August 06, 2022 (provisional)","2022/31",77,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 32 ending August 13, 2022 (provisional)","2022/32",84,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",94,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",81,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",65,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",95,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",83,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",63,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",71,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",87,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",62,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",100,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 43 ending October 29, 2022 (provisional)","2022/43",89,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 44 ending November 05, 2022 (provisional)","2022/44",68,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 45 ending November 12, 2022 (provisional)","2022/45",69,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 46 ending November 19, 2022 (provisional)","2022/46",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 47 ending November 26, 2022 (provisional)","2022/47",75,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 48 ending December 03, 2022 (provisional)","2022/48",77,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 49 ending December 10, 2022 (provisional)","2022/49",78,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 50 ending December 17, 2022 (provisional)","2022/50",76,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 51 ending December 24, 2022 (provisional)","2022/51",99,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2022 Week 52 ending December 31, 2022 (provisional)","2022/52",80,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 01 ending January 07, 2023 (provisional)","2023/01",74,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 02 ending January 14, 2023 (provisional)","2023/02",79,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 03 ending January 21, 2023 (provisional)","2023/03",89,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 04 ending January 28, 2023 (provisional)","2023/04",76,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 05 ending February 04, 2023 (provisional)","2023/05",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 06 ending February 11, 2023 (provisional)","2023/06",66,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 07 ending February 18, 2023 (provisional)","2023/07",70,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 08 ending February 25, 2023 (provisional)","2023/08",95,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 09 ending March 04, 2023 (provisional)","2023/09",93,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 10 ending March 11, 2023 (provisional)","2023/10",73,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 11 ending March 18, 2023 (provisional)","2023/11",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 12 ending March 25, 2023 (provisional)","2023/12",69,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 13 ending April 01, 2023 (provisional)","2023/13",67,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 14 ending April 08, 2023 (provisional)","2023/14",73,Not Applicable,Not Applicable
,"Seminole County, FL","12117","2023 Week 15 ending April 15, 2023 (provisional)","2023/15",60,Not Applicable,Not Applicable
