"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Providence County, RI","44007","2019 Week 07 ending February 16, 2019","2019/07",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 08 ending February 23, 2019","2019/08",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 09 ending March 02, 2019","2019/09",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 10 ending March 09, 2019","2019/10",125,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 11 ending March 16, 2019","2019/11",125,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 12 ending March 23, 2019","2019/12",107,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 13 ending March 30, 2019","2019/13",103,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 14 ending April 06, 2019","2019/14",126,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 15 ending April 13, 2019","2019/15",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 16 ending April 20, 2019","2019/16",106,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 17 ending April 27, 2019","2019/17",93,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 18 ending May 04, 2019","2019/18",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 19 ending May 11, 2019","2019/19",113,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 20 ending May 18, 2019","2019/20",119,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 21 ending May 25, 2019","2019/21",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 22 ending June 01, 2019","2019/22",84,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 23 ending June 08, 2019","2019/23",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 24 ending June 15, 2019","2019/24",97,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 25 ending June 22, 2019","2019/25",106,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 26 ending June 29, 2019","2019/26",115,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 27 ending July 06, 2019","2019/27",126,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 28 ending July 13, 2019","2019/28",83,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 29 ending July 20, 2019","2019/29",99,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 30 ending July 27, 2019","2019/30",104,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 31 ending August 03, 2019","2019/31",101,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 32 ending August 10, 2019","2019/32",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 33 ending August 17, 2019","2019/33",102,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 34 ending August 24, 2019","2019/34",102,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 35 ending August 31, 2019","2019/35",126,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 36 ending September 07, 2019","2019/36",94,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 37 ending September 14, 2019","2019/37",101,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 38 ending September 21, 2019","2019/38",92,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 39 ending September 28, 2019","2019/39",101,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 40 ending October 05, 2019","2019/40",99,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 41 ending October 12, 2019","2019/41",105,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 42 ending October 19, 2019","2019/42",104,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 43 ending October 26, 2019","2019/43",96,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 44 ending November 02, 2019","2019/44",106,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 45 ending November 09, 2019","2019/45",104,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 46 ending November 16, 2019","2019/46",108,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 47 ending November 23, 2019","2019/47",104,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 48 ending November 30, 2019","2019/48",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 49 ending December 07, 2019","2019/49",120,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 50 ending December 14, 2019","2019/50",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 51 ending December 21, 2019","2019/51",120,Not Applicable,Not Applicable
,"Providence County, RI","44007","2019 Week 52 ending December 28, 2019","2019/52",128,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 01 ending January 04, 2020","2020/01",125,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 02 ending January 11, 2020","2020/02",110,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 03 ending January 18, 2020","2020/03",118,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 04 ending January 25, 2020","2020/04",110,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 05 ending February 01, 2020","2020/05",119,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 06 ending February 08, 2020","2020/06",137,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 07 ending February 15, 2020","2020/07",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 08 ending February 22, 2020","2020/08",118,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 09 ending February 29, 2020","2020/09",137,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 10 ending March 07, 2020","2020/10",129,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 11 ending March 14, 2020","2020/11",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 12 ending March 21, 2020","2020/12",102,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 13 ending March 28, 2020","2020/13",105,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 14 ending April 04, 2020","2020/14",131,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 15 ending April 11, 2020","2020/15",160,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 16 ending April 18, 2020","2020/16",184,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 17 ending April 25, 2020","2020/17",184,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 18 ending May 02, 2020","2020/18",197,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 19 ending May 09, 2020","2020/19",219,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 20 ending May 16, 2020","2020/20",190,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 21 ending May 23, 2020","2020/21",179,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 22 ending May 30, 2020","2020/22",160,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 23 ending June 06, 2020","2020/23",154,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 24 ending June 13, 2020","2020/24",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 25 ending June 20, 2020","2020/25",145,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 26 ending June 27, 2020","2020/26",118,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 27 ending July 04, 2020","2020/27",90,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 28 ending July 11, 2020","2020/28",94,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 29 ending July 18, 2020","2020/29",105,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 30 ending July 25, 2020","2020/30",90,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 31 ending August 01, 2020","2020/31",116,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 32 ending August 08, 2020","2020/32",108,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 33 ending August 15, 2020","2020/33",120,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 34 ending August 22, 2020","2020/34",118,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 35 ending August 29, 2020","2020/35",97,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 36 ending September 05, 2020","2020/36",105,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 37 ending September 12, 2020","2020/37",104,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 38 ending September 19, 2020","2020/38",115,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 39 ending September 26, 2020","2020/39",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 40 ending October 03, 2020","2020/40",116,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 41 ending October 10, 2020","2020/41",129,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 42 ending October 17, 2020","2020/42",123,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 43 ending October 24, 2020","2020/43",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 44 ending October 31, 2020","2020/44",119,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 45 ending November 07, 2020","2020/45",128,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 46 ending November 14, 2020","2020/46",120,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 47 ending November 21, 2020","2020/47",135,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 48 ending November 28, 2020","2020/48",144,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 49 ending December 05, 2020","2020/49",173,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 50 ending December 12, 2020","2020/50",198,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 51 ending December 19, 2020","2020/51",203,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 52 ending December 26, 2020","2020/52",188,Not Applicable,Not Applicable
,"Providence County, RI","44007","2020 Week 53 ending January 02, 2021","2020/53",170,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 01 ending January 09, 2021","2021/01",156,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 02 ending January 16, 2021","2021/02",165,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 03 ending January 23, 2021","2021/03",157,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 04 ending January 30, 2021","2021/04",153,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 05 ending February 06, 2021","2021/05",144,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 06 ending February 13, 2021","2021/06",134,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 07 ending February 20, 2021","2021/07",117,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 08 ending February 27, 2021","2021/08",121,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 09 ending March 06, 2021","2021/09",116,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 10 ending March 13, 2021","2021/10",140,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 11 ending March 20, 2021","2021/11",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 12 ending March 27, 2021","2021/12",110,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 13 ending April 03, 2021","2021/13",96,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 14 ending April 10, 2021","2021/14",96,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 15 ending April 17, 2021","2021/15",102,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 16 ending April 24, 2021","2021/16",98,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 17 ending May 01, 2021","2021/17",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 18 ending May 08, 2021","2021/18",114,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 19 ending May 15, 2021","2021/19",137,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 20 ending May 22, 2021","2021/20",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 21 ending May 29, 2021","2021/21",105,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 22 ending June 05, 2021","2021/22",97,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 23 ending June 12, 2021","2021/23",108,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 24 ending June 19, 2021","2021/24",88,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 25 ending June 26, 2021","2021/25",106,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 26 ending July 03, 2021","2021/26",106,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 27 ending July 10, 2021","2021/27",93,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 28 ending July 17, 2021","2021/28",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 29 ending July 24, 2021","2021/29",83,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 30 ending July 31, 2021","2021/30",96,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 31 ending August 07, 2021","2021/31",119,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 32 ending August 14, 2021","2021/32",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 33 ending August 21, 2021","2021/33",107,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 34 ending August 28, 2021","2021/34",104,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 35 ending September 04, 2021","2021/35",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 36 ending September 11, 2021","2021/36",121,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 37 ending September 18, 2021","2021/37",107,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 38 ending September 25, 2021","2021/38",121,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 39 ending October 02, 2021","2021/39",122,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 40 ending October 09, 2021","2021/40",114,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 41 ending October 16, 2021","2021/41",129,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 42 ending October 23, 2021","2021/42",130,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 43 ending October 30, 2021","2021/43",108,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 44 ending November 06, 2021","2021/44",121,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 45 ending November 13, 2021","2021/45",103,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 46 ending November 20, 2021","2021/46",142,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 47 ending November 27, 2021","2021/47",142,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 48 ending December 04, 2021","2021/48",146,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 49 ending December 11, 2021","2021/49",144,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 50 ending December 18, 2021","2021/50",139,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 51 ending December 25, 2021","2021/51",174,Not Applicable,Not Applicable
,"Providence County, RI","44007","2021 Week 52 ending January 01, 2022","2021/52",158,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",148,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",170,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",177,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",164,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",141,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",135,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",127,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",125,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",116,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",105,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 12 ending March 26, 2022 (provisional)","2022/12",115,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",94,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",116,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",98,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",101,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",108,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",107,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 20 ending May 21, 2022 (provisional)","2022/20",101,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 21 ending May 28, 2022 (provisional)","2022/21",96,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 22 ending June 04, 2022 (provisional)","2022/22",113,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 23 ending June 11, 2022 (provisional)","2022/23",77,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 24 ending June 18, 2022 (provisional)","2022/24",100,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 25 ending June 25, 2022 (provisional)","2022/25",97,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 26 ending July 02, 2022 (provisional)","2022/26",107,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 27 ending July 09, 2022 (provisional)","2022/27",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 28 ending July 16, 2022 (provisional)","2022/28",122,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 29 ending July 23, 2022 (provisional)","2022/29",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 30 ending July 30, 2022 (provisional)","2022/30",106,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 31 ending August 06, 2022 (provisional)","2022/31",125,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 32 ending August 13, 2022 (provisional)","2022/32",99,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",99,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",106,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",86,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",105,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",100,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",92,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",106,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",99,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",116,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 43 ending October 29, 2022 (provisional)","2022/43",118,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 44 ending November 05, 2022 (provisional)","2022/44",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 45 ending November 12, 2022 (provisional)","2022/45",120,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 46 ending November 19, 2022 (provisional)","2022/46",120,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 47 ending November 26, 2022 (provisional)","2022/47",123,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 48 ending December 03, 2022 (provisional)","2022/48",91,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 49 ending December 10, 2022 (provisional)","2022/49",138,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 50 ending December 17, 2022 (provisional)","2022/50",118,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 51 ending December 24, 2022 (provisional)","2022/51",119,Not Applicable,Not Applicable
,"Providence County, RI","44007","2022 Week 52 ending December 31, 2022 (provisional)","2022/52",124,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 01 ending January 07, 2023 (provisional)","2023/01",146,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 02 ending January 14, 2023 (provisional)","2023/02",129,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 03 ending January 21, 2023 (provisional)","2023/03",132,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 04 ending January 28, 2023 (provisional)","2023/04",122,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 05 ending February 04, 2023 (provisional)","2023/05",127,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 06 ending February 11, 2023 (provisional)","2023/06",133,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 07 ending February 18, 2023 (provisional)","2023/07",124,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 08 ending February 25, 2023 (provisional)","2023/08",105,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 09 ending March 04, 2023 (provisional)","2023/09",120,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 10 ending March 11, 2023 (provisional)","2023/10",111,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 11 ending March 18, 2023 (provisional)","2023/11",126,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 12 ending March 25, 2023 (provisional)","2023/12",110,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 13 ending April 01, 2023 (provisional)","2023/13",109,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 14 ending April 08, 2023 (provisional)","2023/14",126,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 15 ending April 15, 2023 (provisional)","2023/15",133,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 16 ending April 22, 2023 (provisional)","2023/16",127,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 17 ending April 29, 2023 (provisional)","2023/17",117,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 18 ending May 06, 2023 (provisional)","2023/18",114,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 19 ending May 13, 2023 (provisional)","2023/19",107,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 20 ending May 20, 2023 (provisional)","2023/20",126,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 21 ending May 27, 2023 (provisional)","2023/21",97,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 22 ending June 03, 2023 (provisional)","2023/22",102,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 23 ending June 10, 2023 (provisional)","2023/23",112,Not Applicable,Not Applicable
,"Providence County, RI","44007","2023 Week 24 ending June 17, 2023 (provisional)","2023/24",95,Not Applicable,Not Applicable
"Total","Providence County, RI","44007",,,33607,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 01 ending January 06, 2018","2018/01",20,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 02 ending January 13, 2018","2018/02",26,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 03 ending January 20, 2018","2018/03",24,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 04 ending January 27, 2018","2018/04",29,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 05 ending February 03, 2018","2018/05",21,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 06 ending February 10, 2018","2018/06",29,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 07 ending February 17, 2018","2018/07",24,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 08 ending February 24, 2018","2018/08",21,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 09 ending March 03, 2018","2018/09",30,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 10 ending March 10, 2018","2018/10",30,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 11 ending March 17, 2018","2018/11",28,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 12 ending March 24, 2018","2018/12",23,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 13 ending March 31, 2018","2018/13",24,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 14 ending April 07, 2018","2018/14",28,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 15 ending April 14, 2018","2018/15",21,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 16 ending April 21, 2018","2018/16",29,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 17 ending April 28, 2018","2018/17",32,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 18 ending May 05, 2018","2018/18",20,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 19 ending May 12, 2018","2018/19",27,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 20 ending May 19, 2018","2018/20",26,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 21 ending May 26, 2018","2018/21",21,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 22 ending June 02, 2018","2018/22",23,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 23 ending June 09, 2018","2018/23",25,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 24 ending June 16, 2018","2018/24",28,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 25 ending June 23, 2018","2018/25",18,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 26 ending June 30, 2018","2018/26",27,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 27 ending July 07, 2018","2018/27",26,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 28 ending July 14, 2018","2018/28",16,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 29 ending July 21, 2018","2018/29",17,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 30 ending July 28, 2018","2018/30",18,Not Applicable,Not Applicable
,"Washington County, RI","44009","2018 Week 31 ending August 04, 2018","2018/31",18,Not Applicable,Not Applicable
