"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Barrow County, GA","13013","2019 Week 51 ending December 21, 2019","2019/51",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2019 Week 52 ending December 28, 2019","2019/52",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 01 ending January 04, 2020","2020/01",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 02 ending January 11, 2020","2020/02",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 03 ending January 18, 2020","2020/03",21,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 05 ending February 01, 2020","2020/05",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 06 ending February 08, 2020","2020/06",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 07 ending February 15, 2020","2020/07",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 08 ending February 22, 2020","2020/08",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 09 ending February 29, 2020","2020/09",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 10 ending March 07, 2020","2020/10",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 11 ending March 14, 2020","2020/11",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 12 ending March 21, 2020","2020/12",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 14 ending April 04, 2020","2020/14",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 15 ending April 11, 2020","2020/15",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 16 ending April 18, 2020","2020/16",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 17 ending April 25, 2020","2020/17",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 18 ending May 02, 2020","2020/18",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 19 ending May 09, 2020","2020/19",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 20 ending May 16, 2020","2020/20",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 21 ending May 23, 2020","2020/21",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 22 ending May 30, 2020","2020/22",20,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 24 ending June 13, 2020","2020/24",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 25 ending June 20, 2020","2020/25",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 26 ending June 27, 2020","2020/26",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 27 ending July 04, 2020","2020/27",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 28 ending July 11, 2020","2020/28",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 29 ending July 18, 2020","2020/29",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 30 ending July 25, 2020","2020/30",10,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 31 ending August 01, 2020","2020/31",20,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 32 ending August 08, 2020","2020/32",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 33 ending August 15, 2020","2020/33",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 34 ending August 22, 2020","2020/34",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 35 ending August 29, 2020","2020/35",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 36 ending September 05, 2020","2020/36",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 37 ending September 12, 2020","2020/37",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 38 ending September 19, 2020","2020/38",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 39 ending September 26, 2020","2020/39",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 41 ending October 10, 2020","2020/41",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 42 ending October 17, 2020","2020/42",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 44 ending October 31, 2020","2020/44",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 45 ending November 07, 2020","2020/45",20,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 46 ending November 14, 2020","2020/46",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 47 ending November 21, 2020","2020/47",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 48 ending November 28, 2020","2020/48",21,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 49 ending December 05, 2020","2020/49",21,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 50 ending December 12, 2020","2020/50",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 51 ending December 19, 2020","2020/51",21,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 52 ending December 26, 2020","2020/52",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2020 Week 53 ending January 02, 2021","2020/53",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 01 ending January 09, 2021","2021/01",24,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 02 ending January 16, 2021","2021/02",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 03 ending January 23, 2021","2021/03",22,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 04 ending January 30, 2021","2021/04",27,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 05 ending February 06, 2021","2021/05",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 06 ending February 13, 2021","2021/06",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 07 ending February 20, 2021","2021/07",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 08 ending February 27, 2021","2021/08",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 09 ending March 06, 2021","2021/09",23,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 10 ending March 13, 2021","2021/10",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 11 ending March 20, 2021","2021/11",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 12 ending March 27, 2021","2021/12",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 13 ending April 03, 2021","2021/13",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 14 ending April 10, 2021","2021/14",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 15 ending April 17, 2021","2021/15",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 16 ending April 24, 2021","2021/16",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 17 ending May 01, 2021","2021/17",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 18 ending May 08, 2021","2021/18",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 19 ending May 15, 2021","2021/19",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 21 ending May 29, 2021","2021/21",20,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 22 ending June 05, 2021","2021/22",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 23 ending June 12, 2021","2021/23",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 24 ending June 19, 2021","2021/24",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 25 ending June 26, 2021","2021/25",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 26 ending July 03, 2021","2021/26",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 27 ending July 10, 2021","2021/27",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 28 ending July 17, 2021","2021/28",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 29 ending July 24, 2021","2021/29",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 30 ending July 31, 2021","2021/30",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 31 ending August 07, 2021","2021/31",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 32 ending August 14, 2021","2021/32",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 33 ending August 21, 2021","2021/33",20,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 34 ending August 28, 2021","2021/34",23,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 35 ending September 04, 2021","2021/35",22,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 36 ending September 11, 2021","2021/36",23,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 37 ending September 18, 2021","2021/37",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 38 ending September 25, 2021","2021/38",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 39 ending October 02, 2021","2021/39",31,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 40 ending October 09, 2021","2021/40",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 41 ending October 16, 2021","2021/41",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 42 ending October 23, 2021","2021/42",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 43 ending October 30, 2021","2021/43",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 44 ending November 06, 2021","2021/44",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 47 ending November 27, 2021","2021/47",20,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 48 ending December 04, 2021","2021/48",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 49 ending December 11, 2021","2021/49",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 50 ending December 18, 2021","2021/50",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 51 ending December 25, 2021","2021/51",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2021 Week 52 ending January 01, 2022","2021/52",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",38,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",24,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",20,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",10,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",19,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",11,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 20 ending May 21, 2022 (provisional)","2022/20",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 21 ending May 28, 2022 (provisional)","2022/21",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 22 ending June 04, 2022 (provisional)","2022/22",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 23 ending June 11, 2022 (provisional)","2022/23",22,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 24 ending June 18, 2022 (provisional)","2022/24",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 26 ending July 02, 2022 (provisional)","2022/26",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 27 ending July 09, 2022 (provisional)","2022/27",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 28 ending July 16, 2022 (provisional)","2022/28",10,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 29 ending July 23, 2022 (provisional)","2022/29",10,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 30 ending July 30, 2022 (provisional)","2022/30",18,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 31 ending August 06, 2022 (provisional)","2022/31",22,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 32 ending August 13, 2022 (provisional)","2022/32",17,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",12,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",15,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",14,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",20,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",13,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",16,Not Applicable,Not Applicable
,"Barrow County, GA","13013","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",19,Not Applicable,Not Applicable
