"Notes"	"State"	"State Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Kentucky"	"21"	"Sep., 2005"	"2005/09"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2005"	"2005/10"	37	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2005"	"2005/11"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2005"	"2005/12"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2006"	"2006/01"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2006"	"2006/02"	15	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2006"	"2006/03"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2006"	"2006/04"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2006"	"2006/05"	46	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2006"	"2006/06"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2006"	"2006/07"	37	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2006"	"2006/08"	38	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2006"	"2006/09"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2006"	"2006/10"	31	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2006"	"2006/11"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2006"	"2006/12"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2007"	"2007/01"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2007"	"2007/02"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2007"	"2007/03"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2007"	"2007/04"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2007"	"2007/05"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2007"	"2007/06"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2007"	"2007/07"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2007"	"2007/08"	34	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2007"	"2007/09"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2007"	"2007/10"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2007"	"2007/11"	17	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2007"	"2007/12"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2008"	"2008/01"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2008"	"2008/02"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2008"	"2008/03"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2008"	"2008/04"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2008"	"2008/05"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2008"	"2008/06"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2008"	"2008/07"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2008"	"2008/08"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2008"	"2008/09"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2008"	"2008/10"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2008"	"2008/11"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2008"	"2008/12"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2009"	"2009/01"	34	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2009"	"2009/02"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2009"	"2009/03"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2009"	"2009/04"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2009"	"2009/05"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2009"	"2009/06"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2009"	"2009/07"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2009"	"2009/08"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2009"	"2009/09"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2009"	"2009/10"	37	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2009"	"2009/11"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2009"	"2009/12"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2010"	"2010/01"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2010"	"2010/02"	17	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2010"	"2010/03"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2010"	"2010/04"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2010"	"2010/05"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2010"	"2010/06"	17	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2010"	"2010/07"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2010"	"2010/08"	36	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2010"	"2010/09"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2010"	"2010/10"	13	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2010"	"2010/11"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2010"	"2010/12"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2011"	"2011/01"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2011"	"2011/02"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2011"	"2011/03"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2011"	"2011/04"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2011"	"2011/05"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2011"	"2011/06"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2011"	"2011/07"	31	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2011"	"2011/08"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2011"	"2011/09"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2011"	"2011/10"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2011"	"2011/11"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2011"	"2011/12"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2012"	"2012/01"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2012"	"2012/02"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2012"	"2012/03"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2012"	"2012/04"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2012"	"2012/05"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2012"	"2012/06"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2012"	"2012/07"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2012"	"2012/08"	18	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2012"	"2012/09"	34	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2012"	"2012/10"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2012"	"2012/11"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2012"	"2012/12"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2013"	"2013/01"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2013"	"2013/02"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2013"	"2013/03"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2013"	"2013/04"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2013"	"2013/05"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2013"	"2013/06"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2013"	"2013/07"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2013"	"2013/08"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2013"	"2013/09"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2013"	"2013/10"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2013"	"2013/11"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2013"	"2013/12"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2014"	"2014/01"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2014"	"2014/02"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2014"	"2014/03"	37	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2014"	"2014/04"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2014"	"2014/05"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2014"	"2014/06"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2014"	"2014/07"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2014"	"2014/08"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2014"	"2014/09"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2014"	"2014/10"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2014"	"2014/11"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2014"	"2014/12"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2015"	"2015/01"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2015"	"2015/02"	18	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2015"	"2015/03"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2015"	"2015/04"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2015"	"2015/05"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2015"	"2015/06"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2015"	"2015/07"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2015"	"2015/08"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2015"	"2015/09"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2015"	"2015/10"	38	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2015"	"2015/11"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2015"	"2015/12"	38	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2016"	"2016/01"	34	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2016"	"2016/02"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2016"	"2016/03"	34	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2016"	"2016/04"	36	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2016"	"2016/05"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2016"	"2016/06"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2016"	"2016/07"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2016"	"2016/08"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2016"	"2016/09"	34	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2016"	"2016/10"	31	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2016"	"2016/11"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2016"	"2016/12"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2017"	"2017/01"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2017"	"2017/02"	35	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2017"	"2017/03"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2017"	"2017/04"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2017"	"2017/05"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2017"	"2017/06"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2017"	"2017/07"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2017"	"2017/08"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2017"	"2017/09"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2017"	"2017/10"	18	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2017"	"2017/11"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2017"	"2017/12"	25	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2018"	"2018/01"	33	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2018"	"2018/02"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2018"	"2018/03"	22	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2018"	"2018/04"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2018"	"2018/05"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2018"	"2018/06"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2018"	"2018/07"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2018"	"2018/08"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2018"	"2018/09"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2018"	"2018/10"	34	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2018"	"2018/11"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2018"	"2018/12"	24	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2019"	"2019/01"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2019"	"2019/02"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2019"	"2019/03"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2019"	"2019/04"	21	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2019"	"2019/05"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2019"	"2019/06"	28	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2019"	"2019/07"	23	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2019"	"2019/08"	19	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2019"	"2019/09"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2019"	"2019/10"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2019"	"2019/11"	26	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2019"	"2019/12"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jan., 2020 "	"2020/01"	31	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Feb., 2020 "	"2020/02"	27	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Mar., 2020 "	"2020/03"	30	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Apr., 2020 "	"2020/04"	32	Not Applicable	Not Applicable
	"Kentucky"	"21"	"May, 2020 "	"2020/05"	29	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jun., 2020 "	"2020/06"	35	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Jul., 2020 "	"2020/07"	50	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Aug., 2020 "	"2020/08"	38	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Sep., 2020 "	"2020/09"	41	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Oct., 2020 "	"2020/10"	20	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Nov., 2020 "	"2020/11"	43	Not Applicable	Not Applicable
	"Kentucky"	"21"	"Dec., 2020 "	"2020/12"	50	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 1999"	"1999/01"	40	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 1999"	"1999/02"	29	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 1999"	"1999/03"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 1999"	"1999/04"	35	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 1999"	"1999/05"	28	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 1999"	"1999/06"	36	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 1999"	"1999/07"	41	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 1999"	"1999/08"	33	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 1999"	"1999/09"	28	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 1999"	"1999/10"	36	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 1999"	"1999/11"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 1999"	"1999/12"	40	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2000"	"2000/01"	54	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2000"	"2000/02"	36	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2000"	"2000/03"	49	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2000"	"2000/04"	46	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2000"	"2000/05"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2000"	"2000/06"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2000"	"2000/07"	40	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2000"	"2000/08"	47	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2000"	"2000/09"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2000"	"2000/10"	35	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2000"	"2000/11"	42	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2000"	"2000/12"	40	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2001"	"2001/01"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2001"	"2001/02"	29	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2001"	"2001/03"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2001"	"2001/04"	47	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2001"	"2001/05"	36	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2001"	"2001/06"	50	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2001"	"2001/07"	33	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2001"	"2001/08"	35	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2001"	"2001/09"	33	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2001"	"2001/10"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2001"	"2001/11"	26	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2001"	"2001/12"	32	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2002"	"2002/01"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2002"	"2002/02"	28	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2002"	"2002/03"	50	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2002"	"2002/04"	32	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2002"	"2002/05"	46	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2002"	"2002/06"	42	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2002"	"2002/07"	35	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2002"	"2002/08"	46	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2002"	"2002/09"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2002"	"2002/10"	28	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2002"	"2002/11"	52	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2002"	"2002/12"	39	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2003"	"2003/01"	40	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2003"	"2003/02"	46	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2003"	"2003/03"	41	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2003"	"2003/04"	46	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2003"	"2003/05"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2003"	"2003/06"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2003"	"2003/07"	44	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2003"	"2003/08"	42	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2003"	"2003/09"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2003"	"2003/10"	41	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2003"	"2003/11"	39	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2003"	"2003/12"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2004"	"2004/01"	39	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2004"	"2004/02"	35	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2004"	"2004/03"	44	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2004"	"2004/04"	43	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2004"	"2004/05"	59	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2004"	"2004/06"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2004"	"2004/07"	66	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2004"	"2004/08"	49	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2004"	"2004/09"	39	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2004"	"2004/10"	52	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2004"	"2004/11"	56	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2004"	"2004/12"	54	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2005"	"2005/01"	39	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2005"	"2005/02"	52	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2005"	"2005/03"	53	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2005"	"2005/04"	53	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2005"	"2005/05"	59	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2005"	"2005/06"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2005"	"2005/07"	49	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2005"	"2005/08"	53	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2005"	"2005/09"	29	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2005"	"2005/10"	44	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2005"	"2005/11"	44	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2005"	"2005/12"	51	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2006"	"2006/01"	34	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2006"	"2006/02"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2006"	"2006/03"	40	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2006"	"2006/04"	57	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2006"	"2006/05"	46	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2006"	"2006/06"	53	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2006"	"2006/07"	49	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2006"	"2006/08"	49	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2006"	"2006/09"	51	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2006"	"2006/10"	48	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2006"	"2006/11"	37	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2006"	"2006/12"	49	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2007"	"2007/01"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2007"	"2007/02"	35	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2007"	"2007/03"	49	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2007"	"2007/04"	45	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2007"	"2007/05"	39	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2007"	"2007/06"	54	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2007"	"2007/07"	43	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2007"	"2007/08"	44	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2007"	"2007/09"	46	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2007"	"2007/10"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2007"	"2007/11"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2007"	"2007/12"	48	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jan., 2008"	"2008/01"	51	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Feb., 2008"	"2008/02"	47	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Mar., 2008"	"2008/03"	37	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Apr., 2008"	"2008/04"	49	Not Applicable	Not Applicable
	"Louisiana"	"22"	"May, 2008"	"2008/05"	54	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jun., 2008"	"2008/06"	40	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Jul., 2008"	"2008/07"	37	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Aug., 2008"	"2008/08"	42	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Sep., 2008"	"2008/09"	38	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Oct., 2008"	"2008/10"	55	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Nov., 2008"	"2008/11"	31	Not Applicable	Not Applicable
	"Louisiana"	"22"	"Dec., 2008"	"2008/12"	52	Not Applicable	Not Applicable
